Month,Centername,Ber,Kinnow,Lime,Mandarin,Mosambi,Grape_t_seedless,Guava,Litchi,Bennet,Gulabkhas,Kesar,Mango_alphanso,Mango_chausa,Mango_dushehri,Mango_langra,Mango_safeda,Mango_totapari,Parkleman,Aonla,Apple_del_jk,Apple_royal_del_hp,Papaya,Pineapple,Pomegranate,Sapota,Banana
January,Ahmedabad,0,0,2500,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,1750,2700,5000,2500,1500
January,Bangaluru,0,0,4000,3000,5000,0,4500,0,0,0,0,0,0,0,0,0,0,0,4000,12000,0,1200,2500,13000,4000,900
January,Bhopal,0,0,2000,2500,3500,0,1000,0,0,0,0,0,0,0,0,0,0,0,3000,0,9000,2000,3500,7000,2500,1250
January,Chandigarh,2800,1800,2800,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8200,0,1900,2750,8000,5600,1800
January,Dehradun,0,1200,2600,2000,3200,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,1200,0,5200,0,1500
January,Delhi,2200,2300,2750,3350,3600,8750,4500,0,0,0,0,0,0,0,0,0,0,0,2200,6500,10000,1000,2200,13500,4500,1400
January,Hyderabad,700,2100,1500,1100,1600,2850,1800,0,0,0,0,0,0,0,0,0,0,0,2200,0,2500,1000,1000,2800,1200,1400
January,Kolkata,3200,2700,3625,2400,5250,9900,6400,0,0,0,0,0,0,0,0,0,0,0,4000,7750,9250,3200,1950,13500,5250,1675
January,Lucknow,0,0,2900,0,3850,0,0,0,0,0,0,0,0,0,0,0,0,0,2900,5750,0,1900,1350,4850,0,1300
January,Mumbai,1500,0,1750,2100,3250,7500,2800,0,0,0,0,0,0,0,0,0,0,0,3500,9000,7000,1300,2300,13000,3750,2500
January,Pune,0,0,3900,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,1700,2350,6000,0,3000
January,Raipur,2400,0,4575,1650,4350,0,2600,0,0,0,0,0,0,0,0,0,0,0,3100,7850,0,1400,4300,10500,4450,950
January,Srinagar,0,2600,5500,4200,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,0,12000,0,2900
January,Varanasi,0,2100,3500,3300,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500,0,1200,0,6000,0,1200
February,Bangaluru,0,3000,3500,3500,5000,5000,5500,0,0,0,0,0,0,0,0,0,0,0,6500,12000,0,1750,3000,15000,4000,900
February,Bhopal,2500,0,5000,3000,3500,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,1000,2500,7000,2000,800
February,Chandigarh,2200,1650,3700,0,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,7600,0,1700,2900,7500,0,1950
February,Chennai,0,3400,5500,0,5400,6800,0,0,0,0,0,0,0,0,0,0,0,0,6400,0,14500,2400,3100,19000,3100,2300
February,Dehradun,0,800,1800,1500,2000,3500,1500,0,0,0,0,0,0,0,0,0,0,0,0,4500,0,1500,0,4500,1500,1000
February,Delhi,2500,2000,3500,6000,4000,6500,6000,0,0,0,0,0,0,0,0,0,0,0,3000,6250,10300,1000,2500,13000,3500,1600
February,Hyderabad,1100,1800,1650,1900,1750,1800,2000,0,0,0,0,0,0,0,0,0,0,0,3200,0,4650,1200,800,1750,2100,1500
February,Jammu,0,2500,6300,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2600,0,10000,0,2700
February,Kolkata,3400,3300,5850,4250,6250,7500,6400,0,0,0,0,0,0,0,0,0,0,0,3800,8050,10000,2900,1825,9500,4500,1700
February,Lucknow,0,0,3500,0,3150,6000,0,0,0,0,0,0,0,0,0,0,0,0,4200,7200,0,1550,1500,8250,0,1525
February,Mumbai,1350,0,2500,3750,4250,4350,4000,0,0,0,0,0,0,0,0,0,0,0,3000,0,10000,1300,1800,13000,3250,2000
February,Nagpur,0,0,1210,3010,2510,6400,0,0,0,0,0,0,0,0,0,0,0,0,0,5010,0,0,3510,7500,3610,610
February,Patna,0,1950,5500,4750,4750,5250,0,0,0,0,0,0,0,0,0,0,0,0,0,9500,0,1750,0,9500,0,2550
February,Pune,0,0,4050,3400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8750,0,1650,2350,6500,0,2500
February,Ranchi,2700,2200,1350,3100,3800,6000,0,0,0,0,0,0,0,0,0,0,0,0,2600,6500,0,2500,4000,8000,4100,2550
February,Trivendrum,0,3300,5000,4500,5500,9000,3300,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,2400,2500,16250,3000,2500
February,Varanasi,0,0,2800,3500,3600,6300,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,2100,2800,9000,0,1000
March,Ahmedabad,0,0,6000,4750,7250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9500,0,0,3750,9000,2400,0
March,Bangaluru,0,3500,6500,6000,5500,4500,6500,0,0,0,0,0,0,0,0,0,0,0,5500,12000,0,1900,3000,16000,4000,1200
March,Bhopal,2500,3000,4500,2500,4500,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000,2000,3000,7000,3000,1200
March,Chandigarh,2300,2030,5200,3700,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,6700,0,1700,2280,6700,0,2030
March,Chennai,0,4300,5500,0,5300,5300,0,0,0,0,0,0,0,0,0,0,0,0,6800,0,15000,2500,2200,17000,3300,2300
March,Dehradun,0,1000,2500,1800,2500,3000,2000,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,1400,0,6000,2000,1200
March,Delhi,2500,2500,4000,7500,4500,4750,5000,0,0,0,0,0,0,0,0,9000,0,0,4000,7500,10400,1300,4000,11000,2500,1700
March,Hyderabad,0,800,2300,1600,1900,1750,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,4850,1200,1200,3250,2000,1800
March,Jammu,0,3400,7300,9000,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,2400,0,9000,0,2800
March,Kolkata,0,3850,5700,4350,0,5750,6100,0,0,0,0,0,0,0,0,0,0,0,4900,8750,11300,3100,1900,11500,4500,1700
March,Lucknow,0,0,4200,4100,4100,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8250,2100,2000,7100,0,1700
March,Mumbai,1350,3000,2800,4750,5000,5000,3250,0,0,0,0,2400,0,0,0,6500,4500,0,3000,0,0,1300,3250,12000,3000,2600
March,Nagpur,0,0,1675,5010,3600,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,5510,0,0,4000,8750,2200,525
March,Patna,0,4500,5000,7000,4850,5250,0,0,0,0,0,0,0,0,0,0,0,0,0,10500,0,2750,0,8500,0,2050
March,Pune,0,0,4400,4450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,1650,2250,6500,0,3000
March,Ranchi,3200,2400,2800,2700,3300,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,2200,2500,8000,3700,3300
March,Shimla,3600,2300,8100,5000,4100,3600,4900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900,0,6900,0,3300
March,Srinagar,0,3500,7000,7000,0,8500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000
March,Trivendrum,0,4500,7500,7000,6000,7500,4500,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,2400,3200,15000,2700,2500
March,Varanasi,0,3000,2500,5500,2500,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,2200,0,9000,0,2200
April,Bangaluru,0,0,14000,6500,6000,5000,4500,0,0,0,0,0,0,0,0,0,0,0,6000,15000,0,1750,3000,15000,4000,1000
April,Chandigarh,0,0,7300,6500,0,6500,0,0,0,0,0,0,0,0,0,5200,0,0,0,8500,0,2150,2500,7500,0,2200
April,Chennai,0,0,11500,0,5400,6300,0,0,0,0,0,0,0,0,0,8500,0,0,6500,0,14500,3200,3200,15000,2800,2500
April,Dehradun,0,2400,3200,2200,0,3000,1500,0,0,0,0,0,0,0,0,3000,0,0,0,5000,0,1550,0,5000,1500,1400
April,Hyderabad,0,0,2800,4000,2500,2000,3300,0,0,0,0,0,0,0,0,2300,0,0,0,0,5000,1400,1500,2500,2000,2100
April,Jammu,0,0,3500,11500,7800,7500,0,0,0,0,0,0,0,0,0,5500,0,0,0,11500,0,4300,4300,11000,0,3300
April,Kolkata,0,0,9650,0,6100,7000,5600,0,0,6900,0,0,6900,0,0,0,0,5000,0,11000,11000,3300,1775,10750,4800,1900
April,Lucknow,0,0,7150,6825,4600,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,2500,1800,5700,0,2500
April,Mumbai,0,0,3000,6750,6000,5250,3000,0,0,0,0,1700,0,0,0,5000,4000,0,0,0,0,1500,3500,9500,2500,2600
April,Nagpur,0,0,2250,0,3500,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,3500,9000,0,1250
April,Patna,0,0,0,10500,6000,7250,0,0,0,0,0,0,0,0,0,0,0,0,0,12750,0,3650,0,9000,0,2900
April,Ranchi,0,0,4000,0,4100,5500,0,0,0,6500,0,0,0,0,0,0,0,0,0,8700,0,2600,3500,10000,4000,2800
April,Shimla,0,0,7250,0,0,5250,0,0,0,0,0,0,0,0,0,5500,0,0,0,0,0,3250,0,8500,0,3050
April,Trivendrum,0,0,8500,9800,5000,10500,4200,0,0,0,0,0,0,0,0,6000,0,0,5300,0,0,2700,5000,13000,3400,3000
May,Bhopal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
May,Chandigarh,0,0,6800,5500,0,6800,0,0,0,0,0,0,0,0,0,4000,3700,0,0,8200,0,2300,2200,7000,2700,1800
May,Hyderabad,0,0,2400,0,2800,3200,1250,0,0,0,0,0,0,0,0,2000,0,0,0,0,4550,1500,1000,2100,1850,2100
May,Kolkata,0,0,9500,0,6000,6750,5400,0,0,6000,0,0,0,0,0,0,0,4375,0,10125,11625,3100,1750,10750,4800,1725
May,Mumbai,0,0,3400,0,5500,5000,2850,0,0,0,0,1100,0,0,0,4500,3250,0,0,0,0,1400,2500,9000,2400,2500
May,Nagpur,0,0,4500,0,5000,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,5500,0,0,4500,7000,0,700
May,Patna,0,0,8250,0,6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13500,0,3750,0,9500,0,2400
May,Pune,0,0,5000,0,0,0,0,0,0,0,0,7250,0,0,0,0,0,0,0,9250,0,1600,2350,7000,0,3500
May,Ranchi,0,0,4500,0,5000,6500,0,0,0,6000,0,0,0,0,0,0,0,0,0,10800,0,3000,3500,8900,4500,3000
May,Srinagar,0,0,5200,0,0,10500,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,4300,0,0,4300
June,Bangaluru,0,0,2500,11000,10000,0,5500,0,0,0,0,6000,0,0,0,3500,1500,0,4500,15000,0,1500,2000,15000,3500,900
June,Chandigarh,0,0,3000,0,6500,0,0,0,0,0,0,0,0,2300,0,4000,2400,0,0,0,0,1700,2400,0,0,1900
June,Hyderabad,0,0,2000,0,2100,0,1660,0,0,0,0,0,0,0,0,1380,0,0,0,0,4350,1000,960,1850,2000,1900
June,Jammu,0,0,5800,0,9000,0,0,7800,0,0,0,0,0,4500,0,4500,4500,0,0,0,0,4500,0,9300,0,3300
June,Nagpur,0,0,1400,0,5500,0,0,0,0,0,0,0,0,0,0,2350,1600,0,0,5800,0,0,5600,9500,1800,1030
June,Patna,0,0,1400,0,4500,0,0,0,0,0,0,0,0,0,3650,0,0,0,0,0,0,3250,0,9000,0,2500
June,Pune,0,0,4950,0,0,0,0,0,0,0,0,6500,0,0,0,0,675,0,0,8750,0,1350,2050,6500,0,2500
June,Ranchi,0,0,2600,0,3300,0,0,8000,0,3500,0,0,0,3400,0,3100,2400,0,0,8800,0,2200,2200,9000,3100,2500
June,Shimla,0,0,5100,0,0,0,0,0,0,0,0,0,2650,0,0,4100,0,0,0,0,0,2500,0,7100,0,2400
June,Srinagar,0,0,6200,0,0,0,0,0,0,0,0,0,0,5400,0,6000,4800,0,0,0,0,0,4800,0,0,4600
June,Trivendrum,0,0,5000,0,0,0,4600,0,0,0,0,0,0,0,0,3000,2300,0,4500,0,0,2600,2800,10500,4000,2700
July,Bangaluru,0,0,2400,6000,6500,0,5500,0,0,0,0,0,0,0,0,3500,1500,0,5500,14000,0,1600,3000,11000,3500,1200
July,Chandigarh,0,0,4200,0,5000,0,0,0,0,0,0,0,2600,2600,2500,0,0,0,0,0,0,2850,2500,7300,0,2250
July,Dehradun,0,0,4000,0,0,0,0,0,0,0,0,0,0,1400,0,0,0,0,0,5500,0,1400,0,6000,0,1400
July,Delhi,0,0,1200,0,4500,0,4000,0,0,0,0,11000,1800,3000,1800,4500,0,0,5000,0,9500,2000,4000,8000,0,2200
July,Hyderabad,0,0,1500,0,1500,0,1300,0,0,0,0,0,0,0,0,1100,0,0,0,0,4350,1400,800,1850,2200,2000
July,Jammu,0,0,3800,0,9000,0,0,10000,0,0,0,0,0,3400,0,4800,4300,0,0,0,0,4300,4800,10000,0,3400
July,Kolkata,0,0,2000,0,4350,0,4200,0,0,0,0,0,4625,4250,3938,0,0,0,0,0,0,3100,2450,10250,0,1700
July,Lucknow,0,0,3150,0,2150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2150,1250,5300,0,1900
July,Mumbai,0,0,800,0,4000,0,3250,0,0,0,5750,0,5750,5500,6000,2500,2500,0,4000,9000,0,1100,2250,4000,1600,2800
July,Nagpur,0,0,1250,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,5000,0,900
July,Patna,0,0,2550,0,2750,0,0,0,0,0,0,0,0,0,4500,0,0,0,0,0,0,3500,0,7500,0,1850
July,Pune,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,8000,0,1600,2500,6500,0,2500
July,Ranchi,0,0,2700,0,2800,0,0,0,0,3000,0,0,0,3000,2900,2800,2300,0,0,8700,0,2200,2380,8000,3500,2500
July,Shimla,0,0,3900,0,0,0,0,7750,0,0,0,0,1425,1825,1750,0,0,0,0,0,0,3450,0,0,0,3150
July,Srinagar,0,0,4000,0,0,0,0,0,0,0,0,0,0,3500,0,4700,4300,0,0,0,0,0,5000,0,0,3800
July,Trivendrum,0,0,3000,0,5000,0,3200,0,0,0,0,0,0,0,0,5200,2450,0,4500,0,0,1700,2800,8500,0,3300
August,Bangaluru,0,0,2250,6500,4500,0,5500,0,0,0,0,0,0,0,0,0,0,0,5500,0,12000,1500,3500,13000,5500,1250
August,Chandigarh,0,0,3000,0,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,2500,2400,7600,0,2150
August,Chennai,0,0,5800,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,4800,0,17000,2100,3200,10500,4800,2500
August,Dehradun,0,0,2400,0,2250,0,1100,0,0,0,0,0,0,2800,0,0,0,0,0,3400,0,0,0,4200,0,1250
August,Delhi,0,0,2500,0,2800,0,5500,0,0,0,0,0,7000,0,0,0,0,0,6000,0,9000,1750,4000,12000,3800,2500
August,Hyderabad,0,0,1600,3300,1400,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,3800,1400,1200,5500,2200,2000
August,Jammu,0,0,3400,0,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7500,0,3800,4800,9500,0,2900
August,Kolkata,0,0,3700,0,2850,0,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,3100,2400,8500,0,1650
August,Lucknow,0,0,2475,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,1400,4400,0,2465
August,Mumbai,0,0,900,4250,3400,0,2900,0,0,0,0,0,0,0,0,0,0,0,2800,6300,0,2200,3050,6850,3100,2250
August,Nagpur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4750,5500,3500,800
August,Nasik,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,9000,0,1000
August,Patna,0,0,4600,0,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,2550,0,7750,0,1900
August,Pune,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,475,0,0,8250,0,1850,2500,6500,0,2500
August,Ranchi,0,0,2200,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,2800,2400,8200,4800,2300
August,Shimla,0,0,3750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5800,3225,0,4900,0,3300
August,Varanasi,0,0,2500,0,2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,2000,2500,4300,0,1900
September,Chandigarh,0,0,3400,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4700,1900,2260,5800,0,1900
September,Chennai,0,0,5800,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,15000,1700,3300,9500,5800,2500
September,Dehradun,0,0,3000,0,3000,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1600,0,4500,0,1400
September,Hyderabad,0,0,1300,0,1300,0,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,4050,1300,2000,5000,2000,2000
September,Jammu,0,0,5500,0,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500,0,3500,4500,10000,0,2800
September,Kolkata,0,0,3750,0,2750,0,3100,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,3100,1950,10000,0,1500
September,Lucknow,0,0,2700,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4900,2100,1800,5150,0,2100
September,Mumbai,0,0,2800,5000,3500,0,3250,0,0,0,0,0,0,0,0,0,0,0,3800,7000,0,2500,3000,8000,3300,2400
September,Nagpur,0,0,1750,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,4000,7000,2500,800
September,Nasik,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,0,0,9000,0,1000
September,Patna,0,0,5100,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8200,7100,2500,0,10250,0,2100
September,Pune,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,1600,2050,5500,0,2750
September,Ranchi,0,0,2100,0,2900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8300,0,2300,3000,7800,0,2300
September,Shimla,0,0,3400,0,4300,0,3700,0,0,0,0,0,0,0,0,0,0,0,0,0,2750,3400,0,2950,0,2300
September,Srinagar,0,0,5500,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6700,0,4200,4700,10200,0,4800
September,Trivendrum,0,0,8000,5000,3600,0,2500,0,0,0,0,0,0,0,0,0,0,0,5000,0,9000,1800,3700,11500,4000,4000
September,Varanasi,0,0,3300,0,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5600,2100,2300,5000,0,1800
October,Chandigarh,0,0,3400,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4700,1900,2260,5800,0,1900
October,Chennai,0,0,5800,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,0,15000,1700,3300,9500,5800,2500
October,Dehradun,0,0,3000,0,3000,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1600,0,4500,0,1400
October,Hyderabad,0,0,1300,0,1300,0,1650,0,0,0,0,0,0,0,0,0,0,0,0,0,4050,1300,2000,5000,2000,2000
October,Jammu,0,0,5500,0,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5500,0,3500,4500,10000,0,2800
October,Kolkata,0,0,3750,0,2750,0,3100,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,3100,1950,10000,0,1500
October,Lucknow,0,0,2700,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4900,2100,1800,5150,0,2100
October,Mumbai,0,0,2800,5000,3500,0,3250,0,0,0,0,0,0,0,0,0,0,0,3800,7000,0,2500,3000,8000,3300,2400
October,Nagpur,0,0,1750,0,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11000,0,0,4000,7000,2500,800
October,Nasik,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13000,0,0,9000,0,1000
October,Patna,0,0,5100,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8200,7100,2500,0,10250,0,2100
October,Pune,0,0,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,1600,2050,5500,0,2750
October,Ranchi,0,0,2100,0,2900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8300,0,2300,3000,7800,0,2300
October,Shimla,0,0,3400,0,4300,0,3700,0,0,0,0,0,0,0,0,0,0,0,0,0,2750,3400,0,2950,0,2300
October,Srinagar,0,0,5500,7500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6700,0,4200,4700,10200,0,4800
October,Trivendrum,0,0,8000,5000,3600,0,2500,0,0,0,0,0,0,0,0,0,0,0,5000,0,9000,1800,3700,11500,4000,4000
October,Varanasi,0,0,3300,0,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5600,2100,2300,5000,0,1800
November,Bangaluru,0,0,2250,3250,3500,0,3500,0,0,0,0,0,0,0,0,0,0,0,4500,9000,0,1800,3000,15000,3500,900
November,Chandigarh,0,0,3200,3400,2900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6200,4700,1500,2400,6700,0,1900
November,Dehradun,0,1500,2000,2400,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1500,0,5000,0,1150
November,Hyderabad,1000,0,1800,2000,0,0,2500,0,0,0,0,0,0,0,0,0,0,0,2800,0,7100,2100,2900,0,0,2500
November,Jammu,0,0,2500,5000,4300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7500,0,3600,5500,15000,0,2700
November,Kolkata,0,0,1625,3400,4150,13000,3200,0,0,0,0,0,0,0,0,0,0,0,3150,7250,8375,2800,1875,12500,0,1875
November,Lucknow,0,0,2500,0,2850,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,6200,0,2250,1450,5750,0,910
November,Mumbai,0,0,2000,3550,3350,0,3250,0,0,0,0,0,0,0,0,0,0,0,5500,9900,7000,1650,3600,9850,4250,2900
November,Nagpur,0,0,1750,2000,3500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12000,0,0,4500,10000,2500,700
November,Nasik,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,9000,0,1050
November,Patna,0,0,1500,3300,3100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8050,0,2750,0,14000,0,2000
November,Pune,0,0,5550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6750,0,1900,2000,6000,0,2500
November,Raipur,3850,0,4550,2100,3100,0,2600,0,0,0,0,0,0,0,0,0,0,0,2500,8500,0,1700,4550,10300,0,1050
November,Ranchi,0,0,2000,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,4500,5500,2500,3100,6500,0,2700
November,Shimla,0,0,2400,3250,4100,0,2700,0,0,0,0,0,0,0,0,0,0,0,0,0,8500,3700,0,3400,0,2300
November,Srinagar,0,0,3200,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,3800,3200,12600,0,3500
November,Trivendrum,0,0,5500,3300,4400,0,4000,0,0,0,0,0,0,0,0,0,0,0,4500,7500,10500,1800,2800,13000,3600,3500
November,Varanasi,0,0,3200,5500,4200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6500,6200,1900,3300,6500,0,2100
December,Bangaluru,0,0,1250,4000,4500,5000,4000,0,0,0,0,0,0,0,0,0,0,0,4500,9000,0,2000,3000,13000,4000,1000
December,Chandigarh,0,2000,2600,2760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5700,0,1900,2400,5700,0,2000
December,Chennai,0,0,2500,3300,5500,0,0,0,0,0,0,0,0,0,0,0,0,0,4300,0,15000,2200,3500,12000,3300,2500
December,Dehradun,0,1800,1650,2500,0,3000,2000,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,5000,1600,1200
December,Hyderabad,1100,0,1600,1900,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,3000,0,7200,2000,3000,0,0,2500
December,Jammu,0,3000,2500,4500,4400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,3200,4500,11500,0,2800
December,Kolkata,0,0,2750,3450,4050,9000,3500,0,0,0,0,0,0,0,0,0,0,0,3250,6625,9000,2900,1950,10500,0,1700
December,Lucknow,0,0,2400,0,2600,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,6062,0,1850,1500,4850,0,1150
December,Mumbai,2000,0,1200,3100,3100,6500,2400,0,0,0,0,0,0,0,0,0,0,0,4000,10000,6500,1800,3000,12000,2900,3100
December,Nasik,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,9000,0,1200
December,Patna,0,2800,2200,3100,2800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7500,0,1850,0,8000,0,1500
December,Pune,0,0,3050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7750,0,1600,2300,6500,0,2500
December,Ranchi,0,0,2000,1900,2500,8000,0,0,0,0,0,0,0,0,0,0,0,0,2500,4000,5000,2700,3200,6700,0,2200
December,Shimla,0,2100,1900,2350,3300,0,3300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3625,0,4825,0,2400
December,Srinagar,0,0,3300,5200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,4000,0,12800,0,3700
December,Trivendrum,0,0,4500,4400,5000,0,6500,0,0,0,0,0,0,0,0,0,0,0,4000,8500,0,2600,3600,12000,2700,2700
December,Varanasi,0,4200,3000,3800,3100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6300,6000,1900,2900,6000,0,2200
